      <v>0 0 0 0 -2 0 0 -3 -3 0 -1 -4 -1 -2 -2 -3</v>
      <v>-3 -3 -2 -3 -3 -1 0 -3 -2 0 0 -2 0 0 0 0</v>
      <v>-3 -2 -3 -1 -3 -3 0 -2 -3 0 0 -2 0 0 0 0</v>
      <v>0 -3 0 -3 -3 0 -3 -3 -2 0 -2 -2 0 -1 0 0</v>
      <v>0 -1 0 -2 -2 0 -3 -3 -2 0 -3 -3 0 -3 0 0</v>
      <v>0 0 -3 0 -3 -3 0 -2 -3 -3 0 -2 -2 0 -1 0</v>
      <v>0 0 -1 0 -2 -2 0 -2 -3 -3 0 -3 -3 0 -3 0</v>
      <v>0 0 0 0 -2 0 0 -3 -2 0 -3 -3 -1 -3 -2 -3</v>
      <v>0 0 0 0 -2 0 0 -2 -3 0 -1 -3 -3 -2 -3 -3</v>
      <v>-3 -4 -2 -2 -3 -1 0 -2 -2 0 0 -2 0 0 0 0</v>
      <v>-3 -2 -4 -1 -3 -2 0 -2 -2 0 0 -2 0 0 0 0</v>
      <v>0 -2 0 -4 -2 0 -3 -3 -2 0 -2 -2 0 -1 0 0</v>
      <v>0 -1 0 -2 -2 0 -3 -3 -2 0 -4 -2 0 -2 0 0</v>
      <v>0 0 -2 0 -2 -4 0 -2 -3 -3 0 -2 -2 0 -1 0</v>
      <v>0 0 -1 0 -2 -2 0 -2 -3 -3 0 -2 -4 0 -2 0</v>
      <v>0 0 0 0 -2 0 0 -2 -2 0 -2 -3 -1 -4 -2 -3</v>
      <v>0 0 0 0 -2 0 0 -2 -2 0 -1 -3 -2 -2 -4 -3</v>
      <v>-2 -2 -2 -2 -2 -1 0 -2 -2 0 0 -2 0 0 0 0</v>
      <v>-2 -2 -2 -1 -2 -2 0 -2 -2 0 0 -2 0 0 0 0</v>
      <v>0 -2 0 -2 -2 0 -2 -2 -2 0 -2 -2 0 -1 0 0</v>
      <v>0 -1 0 -2 -2 0 -2 -2 -2 0 -2 -2 0 -2 0 0</v>
      <v>0 0 -2 0 -2 -2 0 -2 -2 -2 0 -2 -2 0 -1 0</v>
      <v>0 0 -1 0 -2 -2 0 -2 -2 -2 0 -2 -2 0 -2 0</v>
      <v>0 0 0 0 -2 0 0 -2 -2 0 -2 -2 -1 -2 -2 -2</v>
      <v>0 0 0 0 -2 0 0 -2 -2 0 -1 -2 -2 -2 -2 -2</v>
      <v>-2 -2 -2 -1 -2 -1 0 -2 -2 0 0 -2 0 0 0 0</v>
      <v>0 -1 0 -2 -2 0 -2 -2 -2 0 -2 -2 0 -1 0 0</v>
      <v>0 0 -1 0 -2 -2 0 -2 -2 -2 0 -2 -2 0 -1 0</v>
      <v>0 0 0 0 -2 0 0 -2 -2 0 -1 -2 -1 -2 -2 -2</v>
      <v>-3 -2 -2 -1 -2 -1 0 -2 -1 0 0 -1 0 0 0 0</v>
      <v>-3 -2 -2 -1 -2 -1 0 -1 -2 0 0 -1 0 0 0 0</v>
      <v>0 -1 0 -2 -2 0 -3 -2 -1 0 -2 -1 0 -1 0 0</v>
      <v>0 -1 0 -2 -1 0 -3 -2 -1 0 -2 -2 0 -1 0 0</v>
      <v>0 0 -1 0 -2 -2 0 -1 -2 -3 0 -1 -2 0 -1 0</v>
      <v>0 0 -1 0 -1 -2 0 -1 -2 -3 0 -2 -2 0 -1 0</v>
      <v>0 0 0 0 -1 0 0 -2 -1 0 -1 -2 -1 -2 -2 -3</v>
      <v>0 0 0 0 -1 0 0 -1 -2 0 -1 -2 -1 -2 -2 -3</v>
      <v>-9 -8 -6 -7 -8 -3 0 -7 -5 0 0 -4 0 0 0 0</v>
      <v>-9 -6 -8 -3 -8 -7 0 -5 -7 0 0 -4 0 0 0 0</v>
      <v>0 -7 0 -8 -7 0 -9 -8 -4 0 -6 -5 0 -3 0 0</v>
      <v>0 -3 0 -6 -5 0 -9 -8 -4 0 -8 -7 0 -7 0 0</v>
      <v>0 0 -7 0 -7 -8 0 -4 -8 -9 0 -5 -6 0 -3 0</v>
      <v>0 0 -3 0 -5 -6 0 -4 -8 -9 0 -7 -8 0 -7 0</v>
      <v>0 0 0 0 -4 0 0 -7 -5 0 -7 -8 -3 -8 -6 -9</v>
      <v>0 0 0 0 -4 0 0 -5 -7 0 -3 -8 -7 -6 -8 -9</v>
      <v>-6 -6 -4 -6 -6 -2 0 -6 -3 0 0 -3 0 0 0 0</v>
      <v>-6 -4 -6 -2 -6 -6 0 -3 -6 0 0 -3 0 0 0 0</v>
      <v>0 -6 0 -6 -6 0 -6 -6 -3 0 -4 -3 0 -2 0 0</v>
      <v>0 -2 0 -4 -3 0 -6 -6 -3 0 -6 -6 0 -6 0 0</v>
      <v>0 0 -6 0 -6 -6 0 -3 -6 -6 0 -3 -4 0 -2 0</v>
      <v>0 0 -2 0 -3 -4 0 -3 -6 -6 0 -6 -6 0 -6 0</v>
      <v>0 0 0 0 -3 0 0 -6 -3 0 -6 -6 -2 -6 -4 -6</v>
      <v>0 0 0 0 -3 0 0 -3 -6 0 -2 -6 -6 -4 -6 -6</v>
      <v>-12 -12 -8 -6 -9 -4 0 -6 -6 0 0 -6 0 0 0 0</v>
      <v>-12 -8 -12 -4 -9 -6 0 -6 -6 0 0 -6 0 0 0 0</v>
      <v>0 -6 0 -12 -6 0 -12 -9 -6 0 -8 -6 0 -4 0 0</v>
      <v>0 -4 0 -8 -6 0 -12 -9 -6 0 -12 -6 0 -6 0 0</v>
      <v>0 0 -6 0 -6 -12 0 -6 -9 -12 0 -6 -8 0 -4 0</v>
      <v>0 0 -4 0 -6 -8 0 -6 -9 -12 0 -6 -12 0 -6 0</v>
      <v>0 0 0 0 -6 0 0 -6 -6 0 -6 -9 -4 -12 -8 -12</v>
      <v>0 0 0 0 -6 0 0 -6 -6 0 -4 -9 -6 -8 -12 -12</v>
      <v>-9 -10 -6 -5 -7 -3 0 -5 -4 0 0 -5 0 0 0 0</v>
      <v>-9 -6 -10 -3 -7 -5 0 -4 -5 0 0 -5 0 0 0 0</v>
      <v>0 -5 0 -10 -5 0 -9 -7 -5 0 -6 -4 0 -3 0 0</v>
      <v>0 -3 0 -6 -4 0 -9 -7 -5 0 -10 -5 0 -5 0 0</v>
      <v>0 0 -5 0 -5 -10 0 -5 -7 -9 0 -4 -6 0 -3 0</v>
      <v>0 0 -3 0 -4 -6 0 -5 -7 -9 0 -5 -10 0 -5 0</v>
      <v>0 0 0 0 -5 0 0 -5 -4 0 -5 -7 -3 -10 -6 -9</v>
      <v>0 0 0 0 -5 0 0 -4 -5 0 -3 -7 -5 -6 -10 -9</v>
      <v>-8 -8 -6 -4 -6 -3 0 -4 -4 0 0 -4 0 0 0 0</v>
      <v>-8 -6 -8 -3 -6 -4 0 -4 -4 0 0 -4 0 0 0 0</v>
      <v>0 -4 0 -8 -4 0 -8 -6 -4 0 -6 -4 0 -3 0 0</v>
      <v>0 -3 0 -6 -4 0 -8 -6 -4 0 -8 -4 0 -4 0 0</v>
      <v>0 0 -4 0 -4 -8 0 -4 -6 -8 0 -4 -6 0 -3 0</v>
      <v>0 0 -3 0 -4 -6 0 -4 -6 -8 0 -4 -8 0 -4 0</v>
      <v>0 0 0 0 -4 0 0 -4 -4 0 -4 -6 -3 -8 -6 -8</v>
      <v>0 0 0 0 -4 0 0 -4 -4 0 -3 -6 -4 -6 -8 -8</v>
      <v>-6 -6 -4 -3 -4 -2 0 -4 -2 0 0 -2 0 0 0 0</v>
      <v>-6 -4 -6 -2 -4 -3 0 -2 -4 0 0 -2 0 0 0 0</v>
      <v>0 -3 0 -6 -4 0 -6 -4 -2 0 -4 -2 0 -2 0 0</v>
      <v>0 -2 0 -4 -2 0 -6 -4 -2 0 -6 -4 0 -3 0 0</v>
      <v>0 0 -3 0 -4 -6 0 -2 -4 -6 0 -2 -4 0 -2 0</v>
      <v>0 0 -2 0 -2 -4 0 -2 -4 -6 0 -4 -6 0 -3 0</v>
      <v>0 0 0 0 -2 0 0 -4 -2 0 -3 -4 -2 -6 -4 -6</v>
      <v>0 0 0 0 -2 0 0 -2 -4 0 -2 -4 -3 -4 -6 -6</v>
      <v>-3 -3 -2 -3 -2 -1 0 -2 -1 0 0 -1 0 0 0 0</v>
      <v>-3 -2 -3 -1 -2 -3 0 -1 -2 0 0 -1 0 0 0 0</v>
      <v>0 -3 0 -3 -2 0 -3 -2 -1 0 -2 -1 0 -1 0 0</v>
      <v>0 -1 0 -2 -1 0 -3 -2 -1 0 -3 -2 0 -3 0 0</v>
      <v>0 0 -3 0 -2 -3 0 -1 -2 -3 0 -1 -2 0 -1 0</v>
      <v>0 0 -1 0 -1 -2 0 -1 -2 -3 0 -2 -3 0 -3 0</v>
      <v>0 0 0 0 -1 0 0 -2 -1 0 -3 -2 -1 -3 -2 -3</v>
      <v>0 0 0 0 -1 0 0 -1 -2 0 -1 -2 -3 -2 -3 -3</v>
      <v>-3 -3 -2 -2 -2 -1 0 -2 -1 0 0 -1 0 0 0 0</v>
      <v>-3 -2 -3 -1 -2 -2 0 -1 -2 0 0 -1 0 0 0 0</v>
      <v>0 -2 0 -3 -2 0 -3 -2 -1 0 -2 -1 0 -1 0 0</v>
      <v>0 -1 0 -2 -1 0 -3 -2 -1 0 -3 -2 0 -2 0 0</v>
      <v>0 0 -2 0 -2 -3 0 -1 -2 -3 0 -1 -2 0 -1 0</v>
      <v>0 0 -1 0 -1 -2 0 -1 -2 -3 0 -2 -3 0 -2 0</v>
      <v>0 0 0 0 -1 0 0 -2 -1 0 -2 -2 -1 -3 -2 -3</v>
      <v>0 0 0 0 -1 0 0 -1 -2 0 -1 -2 -2 -2 -3 -3</v>
      <v>-6 -5 -4 -4 -4 -2 0 -4 -2 0 0 -2 0 0 0 0</v>
      <v>-6 -4 -5 -2 -4 -4 0 -2 -4 0 0 -2 0 0 0 0</v>
      <v>0 -4 0 -5 -4 0 -6 -4 -2 0 -4 -2 0 -2 0 0</v>
      <v>0 -2 0 -4 -2 0 -6 -4 -2 0 -5 -4 0 -4 0 0</v>
      <v>0 0 -4 0 -4 -5 0 -2 -4 -6 0 -2 -4 0 -2 0</v>
      <v>0 0 -2 0 -2 -4 0 -2 -4 -6 0 -4 -5 0 -4 0</v>
      <v>0 0 0 0 -2 0 0 -4 -2 0 -4 -4 -2 -5 -4 -6</v>
      <v>0 0 0 0 -2 0 0 -2 -4 0 -2 -4 -4 -4 -5 -6</v>
      <v>-6 -6 -4 -3 -4 -2 0 -3 -2 0 0 -2 0 0 0 0</v>
      <v>-6 -4 -6 -2 -4 -3 0 -2 -3 0 0 -2 0 0 0 0</v>
      <v>0 -3 0 -6 -3 0 -6 -4 -2 0 -4 -2 0 -2 0 0</v>
      <v>0 -2 0 -4 -2 0 -6 -4 -2 0 -6 -3 0 -3 0 0</v>
      <v>0 0 -3 0 -3 -6 0 -2 -4 -6 0 -2 -4 0 -2 0</v>
      <v>0 0 -2 0 -2 -4 0 -2 -4 -6 0 -3 -6 0 -3 0</v>
      <v>0 0 0 0 -2 0 0 -3 -2 0 -3 -4 -2 -6 -4 -6</v>
      <v>0 0 0 0 -2 0 0 -2 -3 0 -2 -4 -3 -4 -6 -6</v>
      <v>-3 -2 -2 -1 -2 -1 0 -1 -1 0 0 -1 0 0 0 0</v>
      <v>0 -1 0 -2 -1 0 -3 -2 -1 0 -2 -1 0 -1 0 0</v>
      <v>0 0 -1 0 -1 -2 0 -1 -2 -3 0 -1 -2 0 -1 0</v>
      <v>0 0 0 0 -1 0 0 -1 -1 0 -1 -2 -1 -2 -2 -3</v>
      <v>-2 -2 -2 -2 -2 -1 0 -2 -1 0 0 -1 0 0 0 0</v>
      <v>-2 -2 -2 -1 -2 -2 0 -1 -2 0 0 -1 0 0 0 0</v>
      <v>0 -2 0 -2 -2 0 -2 -2 -1 0 -2 -1 0 -1 0 0</v>
      <v>0 -1 0 -2 -1 0 -2 -2 -1 0 -2 -2 0 -2 0 0</v>
      <v>0 0 -2 0 -2 -2 0 -1 -2 -2 0 -1 -2 0 -1 0</v>
      <v>0 0 -1 0 -1 -2 0 -1 -2 -2 0 -2 -2 0 -2 0</v>
      <v>0 0 0 0 -1 0 0 -2 -1 0 -2 -2 -1 -2 -2 -2</v>
      <v>0 0 0 0 -1 0 0 -1 -2 0 -1 -2 -2 -2 -2 -2</v>
      <v>-2 -2 -2 -1 -2 -1 0 -1 -1 0 0 -1 0 0 0 0</v>
      <v>0 -1 0 -2 -1 0 -2 -2 -1 0 -2 -1 0 -1 0 0</v>
      <v>0 0 -1 0 -1 -2 0 -1 -2 -2 0 -1 -2 0 -1 0</v>
      <v>0 0 0 0 -1 0 0 -1 -1 0 -1 -2 -1 -2 -2 -2</v>
      <v>-1 -2 -1 -1 -2 -1 0 -1 -1 0 0 -1 0 0 0 0</v>
      <v>-1 -1 -2 -1 -2 -1 0 -1 -1 0 0 -1 0 0 0 0</v>
      <v>0 -1 0 -2 -1 0 -1 -2 -1 0 -1 -1 0 -1 0 0</v>
      <v>0 -1 0 -1 -1 0 -1 -2 -1 0 -2 -1 0 -1 0 0</v>
      <v>0 0 -1 0 -1 -2 0 -1 -2 -1 0 -1 -1 0 -1 0</v>
      <v>0 0 -1 0 -1 -1 0 -1 -2 -1 0 -1 -2 0 -1 0</v>
      <v>0 0 0 0 -1 0 0 -1 -1 0 -1 -2 -1 -2 -1 -1</v>
      <v>0 0 0 0 -1 0 0 -1 -1 0 -1 -2 -1 -1 -2 -1</v>
      <v>-7 -6 -6 -3 -5 -3 0 -3 -3 0 0 -3 0 0 0 0</v>
      <v>0 -3 0 -6 -3 0 -7 -5 -3 0 -6 -3 0 -3 0 0</v>
      <v>0 0 -3 0 -3 -6 0 -3 -5 -7 0 -3 -6 0 -3 0</v>
      <v>0 0 0 0 -3 0 0 -3 -3 0 -3 -5 -3 -6 -6 -7</v>
      <v>-4 -4 -3 -2 -3 -2 0 -2 -2 0 0 -2 0 0 0 0</v>
      <v>-4 -3 -4 -2 -3 -2 0 -2 -2 0 0 -2 0 0 0 0</v>
      <v>0 -2 0 -4 -2 0 -4 -3 -2 0 -3 -2 0 -2 0 0</v>
      <v>0 -2 0 -3 -2 0 -4 -3 -2 0 -4 -2 0 -2 0 0</v>
      <v>0 0 -2 0 -2 -4 0 -2 -3 -4 0 -2 -3 0 -2 0</v>
      <v>0 0 -2 0 -2 -3 0 -2 -3 -4 0 -2 -4 0 -2 0</v>
      <v>0 0 0 0 -2 0 0 -2 -2 0 -2 -3 -2 -4 -3 -4</v>
      <v>0 0 0 0 -2 0 0 -2 -2 0 -2 -3 -2 -3 -4 -4</v>
      <v>-4 -4 -3 -4 -4 -2 0 -4 -2 0 0 -2 0 0 0 0</v>
      <v>-4 -3 -4 -2 -4 -4 0 -2 -4 0 0 -2 0 0 0 0</v>
      <v>0 -4 0 -4 -4 0 -4 -4 -2 0 -3 -2 0 -2 0 0</v>
      <v>0 -2 0 -3 -2 0 -4 -4 -2 0 -4 -4 0 -4 0 0</v>
      <v>0 0 -4 0 -4 -4 0 -2 -4 -4 0 -2 -3 0 -2 0</v>
      <v>0 0 -2 0 -2 -3 0 -2 -4 -4 0 -4 -4 0 -4 0</v>
      <v>0 0 0 0 -2 0 0 -4 -2 0 -4 -4 -2 -4 -3 -4</v>
      <v>0 0 0 0 -2 0 0 -2 -4 0 -2 -4 -4 -3 -4 -4</v>
      <v>-5 -4 -4 -3 -4 -3 0 -3 -3 0 0 -2 0 0 0 0</v>
      <v>0 -3 0 -4 -3 0 -5 -4 -2 0 -4 -3 0 -3 0 0</v>
      <v>0 0 -3 0 -3 -4 0 -2 -4 -5 0 -3 -4 0 -3 0</v>
      <v>0 0 0 0 -2 0 0 -3 -3 0 -3 -4 -3 -4 -4 -5</v>
      <v>-1 -2 -1 -2 -2 -1 0 -2 -1 0 0 -1 0 0 0 0</v>
      <v>-1 -1 -2 -1 -2 -2 0 -1 -2 0 0 -1 0 0 0 0</v>
      <v>0 -2 0 -2 -2 0 -1 -2 -1 0 -1 -1 0 -1 0 0</v>
      <v>0 -1 0 -1 -1 0 -1 -2 -1 0 -2 -2 0 -2 0 0</v>
      <v>0 0 -2 0 -2 -2 0 -1 -2 -1 0 -1 -1 0 -1 0</v>
      <v>0 0 -1 0 -1 -1 0 -1 -2 -1 0 -2 -2 0 -2 0</v>
      <v>0 0 0 0 -1 0 0 -2 -1 0 -2 -2 -1 -2 -1 -1</v>
      <v>0 0 0 0 -1 0 0 -1 -2 0 -1 -2 -2 -1 -2 -1</v>
      <v>-2 -3 -2 -4 -3 -2 0 -4 -2 0 0 -2 0 0 0 0</v>
      <v>-2 -2 -3 -2 -3 -4 0 -2 -4 0 0 -2 0 0 0 0</v>
      <v>0 -4 0 -3 -4 0 -2 -3 -2 0 -2 -2 0 -2 0 0</v>
      <v>0 -2 0 -2 -2 0 -2 -3 -2 0 -3 -4 0 -4 0 0</v>
      <v>0 0 -4 0 -4 -3 0 -2 -3 -2 0 -2 -2 0 -2 0</v>
      <v>0 0 -2 0 -2 -2 0 -2 -3 -2 0 -4 -3 0 -4 0</v>
      <v>0 0 0 0 -2 0 0 -4 -2 0 -4 -3 -2 -3 -2 -2</v>
      <v>0 0 0 0 -2 0 0 -2 -4 0 -2 -3 -4 -2 -3 -2</v>
      <v>-1 -1 -1 -1 -1 -1 0 -1 -1 0 0 -1 0 0 0 0</v>
      <v>0 -1 0 -1 -1 0 -1 -1 -1 0 -1 -1 0 -1 0 0</v>
      <v>0 0 -1 0 -1 -1 0 -1 -1 -1 0 -1 -1 0 -1 0</v>
      <v>0 0 0 0 -1 0 0 -1 -1 0 -1 -1 -1 -1 -1 -1</v>
      <v>-3 -3 -3 -3 -3 -3 0 -3 -3 0 0 -2 0 0 0 0</v>
      <v>0 -3 0 -3 -3 0 -3 -3 -2 0 -3 -3 0 -3 0 0</v>
      <v>0 0 -3 0 -3 -3 0 -2 -3 -3 0 -3 -3 0 -3 0</v>
      <v>0 0 0 0 -2 0 0 -3 -3 0 -3 -3 -3 -3 -3 -3</v>
      <v>0 -1 0 0 -1 0 1 -1 -1 0 0 -1 0 0 0 0</v>
      <v>0 0 -1 0 -1 0 0 -1 -1 1 0 -1 0 0 0 0</v>
      <v>0 0 0 0 -1 0 0 -1 -1 0 -1 -1 0 0 0 1</v>
      <v>0 0 0 0 -1 0 0 -1 -1 0 0 -1 -1 0 0 1</v>
      <v>0 0 0 0 -1 0 0 -1 -1 1 0 -1 0 0 -1 0</v>
      <v>0 0 0 0 -1 0 1 -1 -1 0 0 -1 0 -1 0 0</v>
      <v>1 0 0 -1 -1 0 0 -1 -1 0 0 -1 0 0 0 0</v>
      <v>1 0 0 0 -1 -1 0 -1 -1 0 0 -1 0 0 0 0</v>
      <v>0 -1 0 1 -1 0 3 -2 -1 0 0 -2 0 0 0 0</v>
      <v>0 0 -1 0 -1 1 0 -1 -2 3 0 -2 0 0 0 0</v>
      <v>0 0 0 0 -2 0 0 -1 -2 3 0 -1 1 0 -1 0</v>
      <v>0 0 0 0 -2 0 3 -2 -1 0 1 -1 0 -1 0 0</v>
      <v>0 0 0 0 -1 0 0 -2 -1 0 0 -2 -1 0 1 3</v>
      <v>0 0 0 0 -1 0 0 -1 -2 0 -1 -2 0 1 0 3</v>
      <v>3 0 1 0 -2 -1 0 -2 -1 0 0 -1 0 0 0 0</v>
      <v>3 1 0 -1 -2 0 0 -1 -2 0 0 -1 0 0 0 0</v>
      <v>0 -2 1 -1 -1 2 0 -1 0 3 0 -1 1 0 -1 0</v>
      <v>0 -1 0 -2 -1 0 0 -1 -1 0 1 0 -1 2 1 3</v>
      <v>0 -1 0 1 -1 0 3 0 -1 0 2 -1 -1 1 -2 0</v>
      <v>0 0 -1 0 -1 -2 0 -1 -1 0 -1 0 1 1 2 3</v>
      <v>0 0 -1 0 -1 1 0 -1 0 3 -1 -1 2 -2 1 0</v>
      <v>0 1 -2 2 -1 -1 3 0 -1 0 1 -1 0 -1 0 0</v>
      <v>3 1 2 -1 0 1 0 -1 -1 0 0 -1 -2 0 -1 0</v>
      <v>3 2 1 1 0 -1 0 -1 -1 0 -2 -1 0 -1 0 0</v>
      <v>0 -1 0 1 -1 0 3 0 -1 0 2 -1 0 1 0 0</v>
      <v>0 0 -1 0 -1 1 0 -1 0 3 0 -1 2 0 1 0</v>
      <v>0 0 0 0 -1 0 0 -1 -1 0 -1 0 1 1 2 3</v>
      <v>0 0 0 0 -1 0 0 -1 -1 0 1 0 -1 2 1 3</v>
      <v>0 0 1 0 -1 2 0 -1 0 3 0 -1 1 0 -1 0</v>
      <v>0 1 0 2 -1 0 3 0 -1 0 1 -1 0 -1 0 0</v>
      <v>3 1 2 -1 0 1 0 -1 -1 0 0 -1 0 0 0 0</v>
      <v>3 2 1 1 0 -1 0 -1 -1 0 0 -1 0 0 0 0</v>
      <v>0 -1 0 4 -1 0 9 1 -1 0 6 -2 0 3 0 0</v>
      <v>0 0 -1 0 -1 4 0 -1 1 9 0 -2 6 0 3 0</v>
      <v>0 0 0 0 -1 0 0 -2 -1 0 3 1 -1 6 4 9</v>
      <v>0 0 0 0 -1 0 0 -1 -2 0 -1 1 3 4 6 9</v>
      <v>0 0 3 0 -2 6 0 -1 1 9 0 -1 4 0 -1 0</v>
      <v>0 3 0 6 -2 0 9 1 -1 0 4 -1 0 -1 0 0</v>
      <v>9 4 6 -1 1 3 0 -1 -2 0 0 -1 0 0 0 0</v>
      <v>9 6 4 3 1 -1 0 -2 -1 0 0 -1 0 0 0 0</v>
      <v>0 0 0 0 -2 0 0 -2 -1 0 0 -1 0 0 0 0</v>
      <v>0 0 0 0 -2 0 0 -1 -2 0 0 -1 0 0 0 0</v>
      <v>0 0 0 0 -1 0 0 -2 -1 0 0 -2 0 0 0 0</v>
      <v>0 0 0 0 -1 0 0 -1 -2 0 0 -2 0 0 0 0</v>
      <v>0 -2 0 -1 -2 0 0 -1 -1 0 1 -1 0 2 0 3</v>
      <v>0 -1 1 -2 -1 2 0 -2 -1 3 0 -1 0 0 0 0</v>
      <v>0 0 -2 0 -2 -1 0 -1 -1 0 0 -1 1 0 2 3</v>
      <v>0 0 0 0 -1 0 0 -2 -1 3 -2 -1 2 -1 1 0</v>
      <v>0 0 0 0 -1 0 3 -1 -2 0 2 -1 -2 1 -1 0</v>
      <v>0 1 -1 2 -1 -2 3 -1 -2 0 0 -1 0 0 0 0</v>
      <v>3 0 2 0 -1 1 0 -1 -1 0 0 -2 -1 0 -2 0</v>
      <v>3 2 0 1 -1 0 0 -1 -1 0 -1 -2 0 -2 0 0</v>
      <v>0 0 0 0 -2 0 0 -2 -1 0 1 -1 0 2 0 3</v>
      <v>0 0 0 0 -2 0 0 -1 -2 0 0 -1 1 0 2 3</v>
      <v>0 0 0 0 -1 0 0 -2 -1 3 0 -2 2 0 1 0</v>
      <v>0 0 0 0 -1 0 3 -1 -2 0 2 -2 0 1 0 0</v>
      <v>0 0 1 0 -2 2 0 -2 -1 3 0 -1 0 0 0 0</v>
      <v>0 1 0 2 -2 0 3 -1 -2 0 0 -1 0 0 0 0</v>
      <v>3 0 2 0 -1 1 0 -1 -2 0 0 -2 0 0 0 0</v>
      <v>3 2 0 1 -1 0 0 -2 -1 0 0 -2 0 0 0 0</v>
      <v>0 0 0 0 -1 0 0 -1 -1 0 0 -1 0 0 0 0</v>
      <v>0 0 0 0 -1 0 0 -1 -1 0 0 -1 0 0 0 1</v>
      <v>0 0 0 0 -1 0 0 -1 -1 1 0 -1 0 0 0 0</v>
      <v>0 0 0 0 -1 0 1 -1 -1 0 0 -1 0 0 0 0</v>
      <v>1 0 0 0 -1 0 0 -1 -1 0 0 -1 0 0 0 0</v>
      <v>0 0 0 0 -1 0 0 -1 -1 0 0 -1 0 0 1 2</v>
      <v>0 0 0 0 -1 0 0 -1 -1 0 0 -1 0 1 0 2</v>
      <v>0 0 0 0 -1 0 0 -1 -1 2 0 -1 1 0 0 0</v>
      <v>0 0 0 0 -1 0 2 -1 -1 0 1 -1 0 0 0 0</v>
      <v>0 0 0 0 -1 1 0 -1 -1 2 0 -1 0 0 0 0</v>
      <v>0 0 0 1 -1 0 2 -1 -1 0 0 -1 0 0 0 0</v>
      <v>2 0 1 0 -1 0 0 -1 -1 0 0 -1 0 0 0 0</v>
      <v>2 1 0 0 -1 0 0 -1 -1 0 0 -1 0 0 0 0</v>
      <v>0 0 0 0 -1 0 0 -1 -1 0 0 -1 1 0 2 3</v>
      <v>0 0 0 0 -1 0 0 -1 -1 0 1 -1 0 2 0 3</v>
      <v>0 0 0 0 -1 0 0 -1 -1 3 0 -1 2 0 1 0</v>
      <v>0 0 0 0 -1 0 3 -1 -1 0 2 -1 0 1 0 0</v>
      <v>0 0 1 0 -1 2 0 -1 -1 3 0 -1 0 0 0 0</v>
      <v>0 1 0 2 -1 0 3 -1 -1 0 0 -1 0 0 0 0</v>
      <v>3 0 2 0 -1 1 0 -1 -1 0 0 -1 0 0 0 0</v>
      <v>3 2 0 1 -1 0 0 -1 -1 0 0 -1 0 0 0 0</v>
      <v>0 0 0 0 -2 0 0 -1 -2 6 0 -1 4 0 2 0</v>
      <v>0 0 0 0 -2 0 6 -2 -1 0 4 -1 0 2 0 0</v>
      <v>0 0 0 0 -1 0 0 -2 -1 0 0 -2 2 0 4 6</v>
      <v>0 0 0 0 -1 0 0 -1 -2 0 2 -2 0 4 0 6</v>
      <v>0 0 2 0 -1 4 0 -1 -2 6 0 -2 0 0 0 0</v>
      <v>0 2 0 4 -1 0 6 -2 -1 0 0 -2 0 0 0 0</v>
      <v>6 0 4 0 -2 2 0 -2 -1 0 0 -1 0 0 0 0</v>
      <v>6 4 0 2 -2 0 0 -1 -2 0 0 -1 0 0 0 0</v>
      <v>0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1</v>
      <v>0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0</v>
      <v>0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0</v>
      <v>1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0</v>
      <v>0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2</v>
      <v>0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2</v>
      <v>0 0 0 0 0 0 0 0 0 2 0 0 1 0 0 0</v>
      <v>0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0</v>
      <v>0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0</v>
      <v>0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0</v>
      <v>2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0</v>
      <v>2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0</v>
      <v>0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 3</v>
      <v>0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 3</v>
      <v>0 0 0 0 0 0 0 0 0 3 0 0 2 0 1 0</v>
      <v>0 0 0 0 0 0 3 0 0 0 2 0 0 1 0 0</v>
      <v>0 0 1 0 0 2 0 0 0 3 0 0 0 0 0 0</v>
      <v>0 1 0 2 0 0 3 0 0 0 0 0 0 0 0 0</v>
      <v>3 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0</v>
      <v>3 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0</v>
      <v>0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2</v>
      <v>0 0 0 0 0 1 0 0 0 2 0 0 1 0 0 0</v>
      <v>0 0 0 1 0 0 2 0 0 0 1 0 0 0 0 0</v>
      <v>2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0</v>
      <v>0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 4</v>
      <v>0 0 0 0 0 0 0 0 0 0 1 0 0 2 2 4</v>
      <v>0 0 0 0 0 2 0 0 0 4 0 0 2 0 1 0</v>
